,url,title,description,variant counts,patient phenotypes
1548,https://3billion.io/gene/CD96/,CD96,"CD96
Synonyms
TACTILE
External resources
NCBI10225
OMIM606037
EnsemblENSG00000153283
HGNCHGNC:16892
Summary
The protein encoded by this gene belongs to the immunoglobulin superfamily. It is a type I membrane protein. The protein may play a role in the adhesive interactions of activated T and NK cells during the late phase of the immune response. It may also function in antigen presentation. Alternative splicing generates multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,259
Likely benign
1,982
Benign
2,379","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CD96 gene."
1549,https://3billion.io/gene/CD93/,CD93,"CD93
Synonyms
C1QR1, C1qR(P), C1qRP, CDw93, ECSM3, MXRA4, dJ737E23.1
External resources
NCBI22918
OMIM120577
EnsemblENSG00000125810
HGNCHGNC:15855
Summary
The protein encoded by this gene is a cell-surface glycoprotein and type I membrane protein that was originally identified as a myeloid cell-specific marker. The encoded protein was once thought to be a receptor for C1q, but now is thought to instead be involved in intercellular adhesion and in the clearance of apoptotic cells. The intracellular cytoplasmic tail of this protein has been found to interact with moesin, a protein known to play a role in linking transmembrane proteins to the cytoskeleton and in the remodelling of the cytoskeleton.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,401
Likely benign
2,496
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CD93 gene."
1550,https://3billion.io/gene/CYB5RL/,CYB5RL,"CYB5RL
Synonyms
-
External resources
NCBI606495
EnsemblENSG00000215883
HGNCHGNC:32220
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,352
Likely benign
358
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYB5RL gene."
1551,https://3billion.io/gene/CT47B1/,CT47B1,"CT47B1
Synonyms
CT47.13, CT47A13
External resources
NCBI643311
OMIM300790
EnsemblENSG00000236446
HGNCHGNC:33293
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,173
Likely benign
7,419
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CT47B1 gene."
1552,https://3billion.io/gene/CEP152/,CEP152,"CEP152
Synonyms
MCPH4, MCPH9, SCKL5
External resources
NCBI22995
OMIM613529
EnsemblENSG00000103995
HGNCHGNC:29298
Summary
This gene encodes a protein that is thought to be involved with centrosome function. Mutations in this gene have been associated with primary microcephaly (MCPH4). Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
68
Likely pathogenic
4
VUS
6,656
Likely benign
6,298
Benign
1,922","Patient phenotypes
Proportions of phenotypes among 68 patients carrying pathogenic or likely pathogenic variants on CEP152 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.8%
Abnormality of the musculoskeletal system
25%
Abnormality of the ear
22.1%
Abnormality of head or neck
20.6%
Abnormality of the eye
14.7%
Abnormality of the cardiovascular system
11.8%
Growth abnormality
11.8%
Abnormality of the genitourinary system
10.3%
Abnormality of the immune system
10.3%
Abnormality of the integument
10.3%
Abnormality of blood and blood-forming tissues
7.4%
Abnormality of limbs
7.4%
Abnormality of the endocrine system
7.4%
Neoplasm
4.4%
Abnormal cellular phenotype
2.9%
Abnormality of prenatal development or birth
2.9%
Abnormality of the digestive system
2.9%
Constitutional symptom
1.5%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
1553,https://3billion.io/gene/CFAP77/,CFAP77,"CFAP77
Synonyms
C9orf171
External resources
NCBI389799
EnsemblENSG00000188523
HGNCHGNC:33776
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,876
Likely benign
1,237
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CFAP77 gene."
1554,https://3billion.io/gene/CFAP74/,CFAP74,"CFAP74
Synonyms
C1orf222, KIAA1751
External resources
NCBI85452
EnsemblENSG00000142609
HGNCHGNC:29368
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
21,129
Likely benign
13,838
Benign
2,210","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CFAP74 gene."
1555,https://3billion.io/gene/CFAP73/,CFAP73,"CFAP73
Synonyms
CCDC42B, MIA2
External resources
NCBI387885
EnsemblENSG00000186710
HGNCHGNC:37100
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,932
Likely benign
4,829
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CFAP73 gene."
1556,https://3billion.io/gene/CFAP70/,CFAP70,"CFAP70
Synonyms
SPGF41, TTC18
External resources
NCBI118491
OMIM618661
EnsemblENSG00000156042
HGNCHGNC:30726
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
31
Likely pathogenic
0
VUS
5,418
Likely benign
2,251
Benign
1","Patient phenotypes
Proportions of phenotypes among 29 patients carrying pathogenic or likely pathogenic variants on CFAP70 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
31%
Abnormality of the musculoskeletal system
27.6%
Abnormality of the cardiovascular system
24.1%
Abnormality of the integument
24.1%
Abnormality of head or neck
17.2%
Abnormality of the ear
17.2%
Abnormality of the eye
17.2%
Abnormality of the genitourinary system
17.2%
Abnormality of blood and blood-forming tissues
13.8%
Abnormality of limbs
13.8%
Abnormality of the endocrine system
10.3%
Growth abnormality
10.3%
Abnormality of prenatal development or birth
6.9%
Abnormality of the digestive system
6.9%
Abnormality of the respiratory system
6.9%
Abnormality of the immune system
3.4%
Neoplasm
3.4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
1557,https://3billion.io/gene/CRTC1/,CRTC1,"CRTC1
Synonyms
MAML2, MECT1, Mam-2, TORC-1, TORC1, WAMTP1
External resources
NCBI23373
OMIM607536
EnsemblENSG00000105662
HGNCHGNC:16062
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,942
Likely benign
4,629
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRTC1 gene."
1558,https://3billion.io/gene/CRTC3/,CRTC3,"CRTC3
Synonyms
TORC-3, TORC3
External resources
NCBI64784
OMIM608986
EnsemblENSG00000140577
HGNCHGNC:26148
Summary
This gene is a member of the CREB regulated transcription coactivator gene family. This family regulates CREB-dependent gene transcription in a phosphorylation-independent manner and may be selective for cAMP-responsive genes. The protein encoded by this gene may induce mitochondrial biogenesis and attenuate catecholamine signaling in adipose tissue. A translocation event between this gene and Notch coactivator mastermind-like gene 2, which results in a fusion protein, has been reported in mucoepidermoid carcinomas. Alternative splicing results in multiple transcript variants that encode different protein isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,506
Likely benign
8,114
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRTC3 gene."
1559,https://3billion.io/gene/CRTC2/,CRTC2,"CRTC2
Synonyms
TORC-2, TORC2
External resources
NCBI200186
OMIM608972
EnsemblENSG00000160741
HGNCHGNC:27301
Summary
This gene encodes a member of the transducers of regulated cAMP response element-binding protein activity family of transcription coactivators. These proteins promote the transcription of genes targeted by the cAMP response element-binding protein, and therefore play an important role in many cellular processes. Under basal conditions the encoded protein is phosphorylated by AMP-activated protein kinase or the salt-inducible kinases and is sequestered in the cytoplasm. Upon activation by elevated cAMP or calcium, the encoded protein translocates to the nucleus and increases target gene expression. Single nucleotide polymorphisms in this gene may increase the risk of type 2 diabetes. A pseudogene of this gene is located on the long arm of chromosome 5.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,483
Likely benign
1,466
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CRTC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1560,https://3billion.io/gene/CD4/,CD4,"CD4
Synonyms
CD4mut, IMD79, OKT4D
External resources
NCBI920
OMIM186940
EnsemblENSG00000010610
HGNCHGNC:1678
Summary
This gene encodes the CD4 membrane glycoprotein of T lymphocytes. The CD4 antigen acts as a coreceptor with the T-cell receptor on the T lymphocyte to recognize antigens displayed by an antigen presenting cell in the context of class II MHC molecules. The CD4 antigen is also a primary receptor for entry of the human immunodeficiency virus through interactions with the HIV Env gp120 subunit. This gene is expressed not only in T lymphocytes, but also in B cells, macrophages, granulocytes, as well as in various regions of the brain. The protein functions to initiate or augment the early phase of T-cell activation, and may function as an important mediator of indirect neuronal damage in infectious and immune-mediated diseases of the central nervous system. Multiple alternatively spliced transcript variants encoding different isoforms have been identified in this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
35,487
Likely benign
2,323
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on CD4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
40%
Abnormality of the nervous system
40%
Abnormality of blood and blood-forming tissues
20%
Abnormality of head or neck
20%
Abnormality of limbs
20%
Abnormality of the genitourinary system
20%
Abnormality of the integument
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
